company_id,fiscal_period,revenue_pln_mln,net_income_pln_mln,ebitda_pln_mln,ebit_pln_mln
1,I Q 2022,37.297,5.922,10.415,7.409
1,II Q 2022,35.765,0.347,5.573,2.187
1,III Q 2022,58.379,2.253,9.483,5.916
1,IV Q 2022,143.814,19.084,28.042,24.628
1,I Q 2023,65.663,4.029,6.837,3.183
1,II Q 2023,101.706,13.515,20.852,17.036
1,III Q 2023,135.688,15.824,26.909,23.016
1,IV Q 2023,271.296,34.669,49.313,45.367
1,I Q 2024,87.703,12.234,28.381,24.394
1,II Q 2024,123.979,16.745,31.738,27.806
1,III Q 2024,141.144,18.918,33.917,29.249
1,IV Q 2024,203.128,33.129,46.447,41.456
1,I Q 2025,124.694,14.431,34.755,29.604
1,II Q 2025,154.238,23.712,41.743,36.435
1,III Q 2025,199.237,30.923,54.794,49.528
2,I Q 2022,83.920,9.862,20.722,14.555
2,II Q 2022,87.134,7.888,21.383,15.107
2,III Q 2022,108.385,5.049,27.407,20.124
2,IV Q 2022,112.738,17.421,31.404,24.556
2,I Q 2023,110.531,14.118,31.491,23.973
2,II Q 2023,116.770,19.654,33.146,25.199
2,III Q 2023,120.169,16.822,35.354,27.136
2,IV Q 2023,132.476,36.808,37.355,28.271
2,I Q 2024,144.120,24.177,38.825,30.789
2,II Q 2024,154.362,27.196,41.404,33.063
2,III Q 2024,185.404,70.415,41.039,32.251
2,IV Q 2024,173.157,32.570,47.505,38.227
2,I Q 2025,190.518,27.821,56.846,42.869
2,II Q 2025,212.044,27.898,68.811,50.859
2,III Q 2025,215.921,28.147,69.986,52.128
3,I Q 2022,439.793,252.639,311.635,308.768
3,II Q 2022,396.404,226.931,262.448,259.660
3,III Q 2022,391.287,236.219,261.823,258.743
3,IV Q 2022,216.696,50.307,61.773,58.511
3,I Q 2023,537.542,302.814,357.080,353.334
3,II Q 2023,293.100,118.183,139.741,135.757
3,III Q 2023,280.982,121.127,120.218,116.022
3,IV Q 2023,504.676,249.049,324.312,319.041
3,I Q 2024,555.827,302.746,355.731,350.983
3,II Q 2024,381.790,160.300,181.398,176.430
3,III Q 2024,470.039,203.826,266.774,261.708
3,IV Q 2024,464.156,189.984,202.737,197.614
3,I Q 2025,580.269,193.923,270.343,264.477
3,II Q 2025,580.352,216.129,293.664,287.686
3,III Q 2025,375.778,53.227,59.719,53.167
4,I Q 2022,334.792,243.948,317.280,305.706
4,II Q 2022,350.821,244.871,304.643,292.667
4,III Q 2022,385.150,188.260,252.888,239.640
4,IV Q 2022,403.804,127.938,219.218,204.828
4,I Q 2023,420.964,234.575,343.512,329.368
4,II Q 2023,429.899,293.815,392.600,378.344
4,III Q 2023,460.565,228.925,335.252,320.713
4,IV Q 2023,477.041,226.886,314.091,298.733
4,I Q 2024,506.809,338.194,433.976,418.003
4,II Q 2024,515.930,264.660,368.378,352.683
4,III Q 2024,563.136,356.227,491.607,476.099
4,IV Q 2024,602.497,115.197,180.952,165.649
4,I Q 2025,605.189,251.682,409.132,393.417
4,II Q 2025,614.534,332.472,426.095,410.642
4,III Q 2025,645.955,293.001,431.506,414.900
5,I Q 2022,3034.200,268.000,368.500,117.000
5,II Q 2022,4340.600,-362.300,391.900,120.100
5,III Q 2022,4366.800,395.500,797.900,511.800
5,IV Q 2022,4184.900,183.900,755.300,435.500
5,I Q 2023,3639.000,112.000,551.000,231.000
5,II Q 2023,4575.000,441.000,943.000,607.000
5,III Q 2023,4350.000,575.000,1159.000,802.000
5,IV Q 2023,4841.000,484.000,1013.000,643.000
5,I Q 2024,4306.000,277.000,795.000,411.000
5,II Q 2024,5005.000,443.000,1018.000,611.000
5,III Q 2024,5212.000,577.000,1157.000,731.000
5,IV Q 2024,5671.000,450.000,1134.000,662.000
5,I Q 2025,4954.000,332.000,938.000,464.000
5,II Q 2025,5554.000,467.000,1194.000,689.000
5,III Q 2025,6141.000,-16.000,918.000,388.000
6,I Q 2022,8.194,1.137,4.102,2.034
6,II Q 2022,11.805,2.802,6.337,4.202
6,III Q 2022,12.221,2.520,5.986,3.620
6,IV Q 2022,16.171,4.440,7.461,4.762
6,I Q 2023,9.861,1.326,4.216,1.675
6,II Q 2023,14.806,5.371,8.549,5.883
6,III Q 2023,16.890,11.868,10.656,8.036
6,IV Q 2023,22.725,6.160,9.924,7.140
6,I Q 2024,12.347,3.296,6.017,3.167
6,II Q 2024,16.436,6.259,9.649,6.607
6,III Q 2024,18.619,7.303,11.351,8.270
6,IV Q 2024,27.264,11.332,16.701,13.656
6,I Q 2025,15.396,5.018,8.558,5.509
6,II Q 2025,20.470,8.079,12.916,9.823
6,III Q 2025,20.877,8.874,13.515,10.515
7,I Q 2022,4047.500,287.100,601.000,386.700
7,II Q 2022,4202.500,441.700,751.500,536.500
7,III Q 2022,4456.800,330.600,657.600,423.600
7,IV Q 2022,4663.300,298.600,676.700,447.100
7,I Q 2023,4335.400,292.100,622.500,397.200
7,II Q 2023,4180.000,305.500,612.100,394.800
7,III Q 2023,4095.200,294.300,590.900,374.100
7,IV Q 2023,4285.900,320.600,673.300,458.100
7,I Q 2024,4249.600,312.500,626.000,420.200
7,II Q 2024,4147.200,301.000,603.900,404.200
7,III Q 2024,3670.900,344.700,495.400,381.400
7,IV Q 2024,6131.900,376.300,1055.200,744.800
7,I Q 2025,4576.900,350.100,682.900,470.100
7,II Q 2025,4460.600,309.100,676.600,458.200
7,III Q 2025,4267.500,350.600,554.700,427.000
8,I Q 2022,49.504,6.574,8.401,6.834
8,II Q 2022,53.419,4.819,9.364,7.772
8,III Q 2022,76.020,4.366,15.936,12.656
8,IV Q 2022,81.375,15.690,18.402,15.171
8,I Q 2023,74.863,9.552,17.465,13.966
8,II Q 2023,81.099,17.657,20.972,17.155
8,III Q 2023,84.928,12.958,22.218,18.341
8,IV Q 2023,96.487,30.455,23.850,19.519
8,I Q 2024,104.568,16.462,23.103,19.213
8,II Q 2024,115.906,18.334,26.995,22.949
8,III Q 2024,145.112,19.724,28.548,24.538
8,IV Q 2024,130.641,22.643,30.825,26.596
8,I Q 2025,110.759,22.708,28.757,24.805
8,II Q 2025,114.073,22.781,32.818,29.018
8,III Q 2025,116.529,20.314,31.435,27.705
9,I Q 2022,61.817,30.306,35.418,32.247
9,II Q 2022,66.780,36.014,42.033,38.705
9,III Q 2022,65.353,32.709,38.556,35.076
9,IV Q 2022,86.022,47.243,54.750,51.051
9,I Q 2023,84.533,45.120,52.499,48.528
9,II Q 2023,83.907,45.767,53.690,49.189
9,III Q 2023,78.765,38.853,46.220,41.469
9,IV Q 2023,89.368,43.884,52.467,47.455
9,I Q 2024,83.309,38.049,46.013,40.908
9,II Q 2024,86.840,43.726,52.617,46.933
9,III Q 2024,89.412,42.539,51.932,46.055
9,IV Q 2024,88.917,41.267,49.770,43.582
9,I Q 2025,89.009,36.824,47.288,40.796
9,II Q 2025,84.798,31.024,41.628,35.243
9,III Q 2025,82.812,28.628,36.683,30.270
10,I Q 2022,401.834,8.126,74.641,19.323
10,II Q 2022,459.605,32.027,107.218,50.328
10,III Q 2022,485.424,34.568,127.099,69.105
10,IV Q 2022,562.257,64.356,135.869,73.995
10,I Q 2023,625.311,53.527,129.111,65.734
10,II Q 2023,697.492,129.927,215.613,143.202
10,III Q 2023,693.877,117.557,243.214,171.112
10,IV Q 2023,757.465,143.862,239.635,160.051
10,I Q 2024,801.108,93.076,204.174,123.034
10,II Q 2024,844.779,110.088,243.087,157.114
10,III Q 2024,835.945,135.904,273.019,183.928
10,IV Q 2024,915.438,115.591,260.990,164.193
10,I Q 2025,951.993,56.618,199.178,100.514
10,II Q 2025,1093.980,142.808,325.792,202.012
10,III Q 2025,1184.183,213.018,377.361,239.822